generation,n_feasible,Cost_min,Cost_mean,Emissions_min,Emissions_mean
1,20,364622.9683411886,457946.9945566544,201128.41679721884,371599.4878862551
2,20,352668.60512544215,409438.04907292355,115871.52045508554,268494.8769212727
3,20,352668.60512544215,389638.0057730753,109405.68065556693,179537.43798696544
4,20,335928.6662288232,399070.06571796705,96408.38049878961,169521.07660370055
5,20,335928.6662288232,390459.92994210275,96408.38049878961,179106.2122867723
6,20,333566.1745440691,377090.8295953023,71451.11282325283,191011.76493448342
7,20,332739.0870051222,374231.5138129393,71451.11282325283,195363.53447942281
8,20,331401.2918435306,375165.15616641415,71451.11282325283,192724.46698110382
9,20,326171.9814013525,373014.03445372597,65637.65788980198,189797.95748801017
10,20,326171.9814013525,382344.604825601,65637.65788980198,168048.12233875514
11,20,326171.9814013525,366374.79664561513,63995.571655260814,188391.185281899
12,20,326171.9814013525,376828.74533875514,63102.265865542635,166495.28102941642
13,20,326171.9814013525,374691.7117580973,61185.500827812095,171065.45705368897
14,20,326171.9814013525,372321.6715023525,61185.500827812095,174380.91056103178
15,20,326171.9814013525,373598.32284154487,60523.991527496706,165763.7282191886
16,20,318771.7946690388,376697.0431520641,60523.991527496706,161384.32854373488
17,20,318478.6683387639,370906.4213365831,60026.13036672746,168950.7314864786
18,20,315115.2781112838,367548.5857351533,60026.13036672746,168976.83807498528
19,20,315055.8939851451,378356.60958568956,56714.925868313556,148511.93849450926
20,20,315055.8939851451,379189.3831369298,53592.98778864733,150652.7241583937
21,20,314762.3999563514,372187.98887126835,53592.98778864733,161247.86133779332
22,20,312733.8391545442,365300.0605731676,53592.98778864733,168606.90318547742
23,20,312733.8391545442,367340.5964969833,51429.15329574271,161924.21732326405
24,20,312733.8391545442,370016.59245904355,51429.15329574271,152565.0086854387
25,20,312733.8391545442,371057.64770838694,51429.15329574271,152077.3057068169
26,20,312733.8391545442,371085.7750703873,50419.48844368391,144940.3999631147
27,20,309124.7656648612,379096.0261454446,50294.09066081988,132249.9250769827
28,20,309124.7656648612,370782.13602183195,50294.09066081988,141301.7174688881
29,20,305200.86266847316,375425.290244776,50275.702307916006,132502.75347796894
30,20,305200.86266847316,376673.80885767826,50270.503430676385,124698.24756953462
31,20,305200.86266847316,374182.02212994586,50270.503430676385,130283.80744577145
32,20,305200.86266847316,375267.8503705193,50270.503430676385,129360.04177104813
33,20,299490.11586013413,372451.55108631664,50270.503430676385,129358.48153531234
34,20,290825.99542214896,364412.64928313374,50261.29291117435,138574.0703810688
35,20,290825.99542214896,366002.2723041924,50261.29291117435,138132.74510793338
36,20,290032.0635872469,357061.6574457901,47820.292480740965,140977.83439930074
37,20,290032.0635872469,371979.0516646153,47214.4811042056,108851.2006792459
38,20,290032.0635872469,372594.011903116,45074.25182008933,111810.05215258252
39,20,290032.0635872469,373063.7540057964,45074.25182008933,115848.84329645135
40,20,286296.5844177046,372673.36508340377,45074.25182008933,115853.97444876861
41,20,286296.5844177046,372358.5053467896,45074.25182008933,115778.17864701906
42,20,286296.5844177046,376076.7207670422,45074.25182008933,107696.03366525492
43,20,286140.7990416897,371416.6568027354,45074.25182008933,116308.13069015506
44,20,286140.7990416897,364268.660488092,41865.17456123865,125804.09644043309
45,20,280842.2620964809,372498.30745361536,41865.17456123865,114735.18614435494
46,20,280057.8665158357,368351.4724786553,41865.17456123865,122556.08874655697
47,20,280057.8665158357,369757.7044067184,41865.17456123865,121473.63955158084
48,20,280057.8665158357,365369.55501668766,41783.794627763105,122923.14213925679
49,20,280057.8665158357,367570.00711240293,41751.69517353053,121957.9166316962
50,20,278279.63932211866,367756.6501760724,41751.69517353053,120728.97214259277
51,20,274733.37526826095,364975.14471162367,41522.55243198297,123875.62857151551
52,20,274733.37526826095,358002.72902351175,41522.55243198297,130100.92973891168
53,20,274733.37526826095,362124.2312701928,41285.89050238783,128731.6334691438
54,20,272601.8409941298,365014.4559968238,41285.89050238783,123910.74505507045
55,20,272601.8409941298,355030.23367241526,41285.89050238783,131430.34216179053
56,20,272601.8409941298,353167.1739541887,41277.44772099847,134066.27222268298
57,20,269514.108557972,361313.834429292,41277.44772099847,124357.06571468743
58,20,268348.7352690833,353739.67001632054,41277.44772099847,131819.76565072438
59,20,268348.7352690833,361418.7256304546,41191.030391498476,126974.46156191682
60,20,268348.7352690833,349601.06027816696,41191.030391498476,137142.43325347133
61,20,268348.7352690833,344377.02695955837,41191.030391498476,143390.93582999078
62,20,268348.7352690833,361951.58066326886,41191.030391498476,122149.22037629152
63,20,262949.01581946365,353396.9116406783,41191.030391498476,128841.15348167368
64,20,259462.6295085714,351696.57179989375,39187.56469223915,135963.2344739093
65,20,258164.61954051844,353019.0766830179,39187.56469223915,134293.44251438245
66,20,257698.4361637465,353061.0172661406,38333.00917802556,133864.15066742175
67,20,257698.4361637465,351464.88173988863,38333.00917802556,132278.0644032103
68,20,255473.6105169517,349344.9264517197,38333.00917802556,137413.0271469046
69,20,255473.6105169517,350390.7317669844,38333.00917802556,135058.14914415398
70,20,255473.6105169517,338186.3590095041,38333.00917802556,146504.95340151823
71,20,255473.6105169517,345260.8022887076,38333.00917802556,138752.69389273314
72,20,254872.1549938076,355979.4272222441,38333.00917802556,131037.12821418696
73,20,254392.419264541,352384.5989265998,38333.00917802556,134571.5411698064
74,20,254392.419264541,343590.4526900609,38218.35976887394,138190.25648330306
75,20,253474.09578546818,343421.16083021415,38218.35976887394,139214.61562470987
76,20,253474.09578546818,347480.7173337673,38218.35976887394,131311.40935462478
77,20,253474.09578546818,346602.295530968,38218.35976887394,131609.7850550923
78,20,253474.09578546818,357913.4983840879,38218.35976887394,120958.0580579846
79,20,253474.09578546818,348503.74724167143,38218.35976887394,133822.98630730054
80,20,253474.09578546818,358580.48524836655,38218.35976887394,124802.16971965219
81,20,253474.09578546818,357203.4330248992,38218.35976887394,129545.85823644648
82,20,253474.09578546818,349189.3889202417,38218.35976887394,132607.47110842133
83,20,253474.09578546818,340045.08198306325,38218.35976887394,139945.87965346966
84,20,252888.78045668066,342298.3581080403,38218.35976887394,137157.69512471277
85,20,252888.78045668066,347900.7121094832,38218.35976887394,134188.49702291226
86,20,248979.3195562437,362358.7477699678,38218.35976887394,118126.68704169306
87,20,248979.3195562437,354208.2471876085,38213.120849564904,127173.24712112511
88,20,248979.3195562437,346668.97273018875,38213.120849564904,135653.91275007086
89,20,247516.03123427488,346297.15726390365,38213.120849564904,136307.9424267747
90,20,247516.03123427488,342795.97025558347,38213.120849564904,140788.3997425914
91,20,247516.03123427488,347840.15846415854,38213.120849564904,136335.9758790335
92,20,247157.05558469187,350491.7167758556,38191.06842241089,126369.25203448448
93,20,247157.05558469187,357264.56518610154,38191.06842241089,121008.00252251411
94,20,247157.05558469187,350179.49582684267,38191.06842241089,130943.28328503625
95,20,247157.05558469187,342088.8444489046,38191.06842241089,136555.64322128968
96,20,246866.78900568912,342976.6179191386,38191.06842241089,134769.6127621398
97,20,246866.78900568912,341654.89676401595,38191.06842241089,135691.89738968664
98,20,245883.50781710978,347503.78676601686,38191.06842241089,133997.1967322129
99,20,245883.50781710978,348191.59237297514,38191.06842241089,133719.3774827624
100,20,245883.50781710978,336038.72803067765,38191.06842241089,145106.02861725714
101,20,245883.50781710978,335737.4236981737,38191.06842241089,144963.36261355094
102,20,245459.35748634025,346159.07736461924,38191.06842241089,131166.99370052348
103,20,245459.35748634025,341138.8434897738,38191.06842241089,140729.8203061442
104,20,243955.71867847987,343817.3656876554,38191.06842241089,138054.01074532594
105,20,243955.71867847987,342134.16181034234,38191.06842241089,138251.47662135592
106,20,243955.71867847987,341386.56603253813,38191.06842241089,137715.3420567237
107,20,243955.71867847987,341544.8105623516,38191.06842241089,138356.04782013383
108,20,243053.53539376365,341259.7452921819,38191.06842241089,137680.3368194634
109,20,242175.56240058236,346275.82052745577,38191.06842241089,132556.5721038982
110,20,242175.56240058236,341774.59981772024,38191.06842241089,138494.51260315016
111,20,242175.56240058236,345251.80266919336,38191.06842241089,137598.75253684158
112,20,242175.56240058236,339023.9532148525,38191.06842241089,143299.67002599212
113,20,241297.58940740107,341964.9223896387,38191.06842241089,138867.70063490933
114,20,241297.58940740107,336345.8876158946,38191.06842241089,145688.1369559122
115,20,241297.58940740107,336321.3011885729,38191.06842241089,145711.99330977065
116,20,241297.58940740107,337420.6021355088,38191.06842241089,144002.43797737933
117,20,241297.58940740107,336454.92489640473,38191.06842241089,144601.3699387606
118,20,241297.58940740107,345011.5097643,38191.06842241089,134887.5683757978
119,20,241297.58940740107,356920.41906862427,38191.06842241089,127561.7202142912
120,20,241297.58940740107,342573.65490608156,38191.06842241089,141672.07307672797
121,20,241297.58940740107,337240.53012256173,38191.06842241089,147395.50304876803
122,20,241297.58940740107,343509.1777947106,38191.06842241089,141147.65372861855
123,20,241297.58940740107,351422.9395541282,38191.06842241089,131970.42436417687
124,20,240996.861645829,358149.188876781,38191.06842241089,122124.3415275308
125,20,240996.861645829,353942.0121957333,38191.06842241089,127473.95688958564
126,20,240996.861645829,350274.15365310136,38191.06842241089,132292.89046653843
127,20,240996.861645829,350168.8989365511,38191.06842241089,132292.89046653843
128,20,240996.861645829,352203.29246030084,38191.06842241089,128447.53078386122
129,20,240996.861645829,343016.9478076912,38191.06842241089,136915.1927794782
130,20,240996.861645829,342945.6390442065,38191.06842241089,136908.60040485475
131,20,240996.861645829,342722.50631465955,38191.06842241089,136573.2897749874
132,20,240996.861645829,342608.05577754887,38191.06842241089,136575.62831364287
133,20,240996.861645829,345862.8287059843,38191.06842241089,133371.3251322477
134,20,240996.861645829,345790.93858488766,38191.06842241089,133402.2954778492
135,20,240996.861645829,344207.57154702244,38191.06842241089,136385.547503428
136,20,240996.861645829,344646.72457165207,38191.06842241089,136333.5444598209
137,20,240996.861645829,345930.0510751101,38191.06842241089,135087.9946656821
138,20,240996.861645829,345928.98421608156,38191.06842241089,135079.9325443665
139,20,240996.861645829,344678.70116862433,38191.06842241089,135668.97890872526
140,20,240996.861645829,344528.914521701,38191.06842241089,135898.6793232102
141,20,240996.861645829,342127.683784044,38191.06842241089,139676.5070085975
142,20,240996.861645829,343640.78057885705,38191.06842241089,136613.71724132812
143,20,240996.861645829,343640.780578857,38191.06842241089,136613.71724132815
144,20,240996.861645829,343725.0854711142,38191.06842241089,136474.78490063816
145,20,240996.861645829,342753.4949367127,38191.06842241089,138312.347554348
146,20,240996.861645829,343573.0694627585,38191.06842241089,134416.70199938316
147,20,240996.861645829,341872.61930414545,38191.06842241089,135560.49287334547
148,20,240996.861645829,337737.5958935639,38191.06842241089,144385.43863309553
149,20,240996.861645829,343333.48069966806,38191.06842241089,137235.79278896548
150,20,240996.861645829,339604.7763716945,38191.06842241089,143767.8948538887
151,20,240996.861645829,339577.16021020245,38191.06842241089,143801.86500433894
152,20,240996.861645829,340969.01060743403,38191.06842241089,139014.00163907206
153,20,240996.861645829,340837.39684962813,38191.06842241089,139074.00446088743
154,20,240996.861645829,343248.31164398475,38191.06842241089,134745.44406025152
155,20,240996.861645829,343248.204060021,38191.06842241089,134743.6729782534
156,20,240996.861645829,334972.03028211935,38191.06842241089,141421.13462454407
157,20,240996.861645829,333889.06802840193,38191.06842241089,142734.61076044868
158,20,240996.861645829,326540.4052788801,38191.06842241089,152937.6469517014
159,20,240996.861645829,332306.45828131307,38191.06842241089,146560.06218329893
160,20,240996.861645829,343592.5861981974,38191.06842241089,136321.68986191662
161,20,240996.861645829,343051.4222258541,38191.06842241089,136290.65861574453
162,20,240996.861645829,343077.80661816784,38191.06842241089,136285.4820012159
163,20,240996.861645829,343070.77655124984,38191.06842241089,136206.1663443194
164,20,240996.861645829,343070.7765512498,38191.06842241089,136206.1663443194
165,20,240996.861645829,343070.77655124984,38191.06842241089,136206.1663443194
166,20,240996.861645829,342749.00716532505,38191.06842241089,136725.35791312048
167,20,240996.861645829,343310.84263923706,38191.06842241089,136547.6978433461
168,20,240996.861645829,342226.20975298045,38191.06842241089,136648.6759032391
169,20,240996.861645829,342226.2097529805,38191.06842241089,136648.6759032391
170,20,240996.861645829,359639.22661271493,38191.06842241089,118807.56794069111
171,20,240996.861645829,349801.5348737031,38191.06842241089,127883.97739496085
172,20,240996.861645829,347094.10780268005,38191.06842241089,131987.88702345605
173,20,240996.861645829,341312.64766230865,38191.06842241089,138935.4948904072
174,20,240996.861645829,333777.1449013344,38191.06842241089,145437.35613213148
175,20,240996.861645829,338402.2092913949,38191.06842241089,143884.298041801
176,20,240996.861645829,338393.18707214,38191.06842241089,140522.970713483
177,20,240996.861645829,341471.1859763445,38191.06842241089,136055.38887043437
178,20,240996.861645829,349810.4769619469,38191.06842241089,128454.13366971716
179,20,240996.861645829,338376.26846949477,38191.06842241089,141018.9008642119
180,20,240996.861645829,343687.8086097356,38191.06842241089,134827.25179065065
181,20,240996.861645829,337448.406349323,38191.06842241089,142371.23232636423
182,20,240996.861645829,334386.487716613,38191.06842241089,146815.15031235726
183,20,240996.861645829,344680.8346410937,38191.06842241089,138294.63630568288
184,20,240996.861645829,348710.63741329766,38191.06842241089,130206.60638040635
185,20,240996.861645829,343685.1150277259,38191.06842241089,138934.301739747
186,20,240996.861645829,339645.1646736947,38191.06842241089,140849.22513481037
187,20,240996.861645829,339645.1646736947,38191.06842241089,140849.22513481037
188,20,240996.861645829,339874.1876088262,38191.06842241089,140561.76220040393
189,20,240996.861645829,339726.97326436656,38191.06842241089,140068.4765973508
190,20,240996.861645829,339315.20354124013,38191.06842241089,140270.66322708852
191,20,240996.861645829,337872.549866251,38191.06842241089,140252.5659934633
192,20,240996.861645829,338648.0341421318,38191.06842241089,139151.1390190949
193,20,240996.861645829,336368.8395201248,38191.06842241089,142183.73381783674
194,20,240996.861645829,340166.8106195942,38191.06842241089,137315.44908635586
195,20,240996.861645829,337520.0172429074,38191.06842241089,140670.02271267268
196,20,240996.861645829,341080.4190793357,38191.06842241089,135553.8044639812
197,20,240996.861645829,340979.92920287343,38191.06842241089,135857.66770728442
198,20,240996.861645829,343239.3912777723,38191.06842241089,133455.908995228
199,20,240996.861645829,339363.32342229586,38191.06842241089,137972.98894833724
200,20,240996.861645829,338737.5026591151,38191.06842241089,138560.9626785672
201,20,240996.861645829,340821.31970385835,38191.06842241089,136319.35035161677
202,20,240996.861645829,346178.6153567971,38191.06842241089,134706.21643551887
203,20,240996.861645829,337081.7272958172,38191.06842241089,144244.24670848539
204,20,240996.861645829,337081.7272958172,38191.06842241089,144244.24670848539
205,20,240996.861645829,341849.4370421351,38191.06842241089,135686.00760978035
206,20,240996.861645829,341849.4370421351,38191.06842241089,135686.00760978032
207,20,240996.861645829,341140.1151879361,38191.06842241089,136712.13254727592
208,20,240996.861645829,341800.6074227948,38191.06842241089,136590.8687997397
209,20,240996.861645829,345572.6201933024,38191.06842241089,130848.60617504685
210,20,240996.861645829,340766.4000571575,38191.06842241089,136167.10515880457
211,20,240996.861645829,347179.0383518724,38191.06842241089,134029.60360480746
212,20,240996.861645829,341902.93867184874,38191.06842241089,138800.48353836927
213,20,240996.861645829,341721.07582276885,38191.06842241089,139870.03995484413
214,20,240996.861645829,335763.4317409278,38191.06842241089,145037.611005363
215,20,240996.861645829,335419.48965672805,38191.06842241089,145796.3435104819
216,20,240996.861645829,335419.48965672805,38191.06842241089,145796.34351048194
217,20,240996.861645829,340563.7263207069,38191.06842241089,140214.5432820916
218,20,240996.861645829,337565.2130874075,38191.06842241089,140808.50827668273
219,20,240996.861645829,337565.21308740764,38191.06842241089,140808.50827668275
220,20,240996.861645829,343014.2816780792,38191.06842241089,132643.95237949764
221,20,240996.861645829,349306.4149548889,38191.06842241089,130696.08557402459
222,20,240996.861645829,341082.7442399906,38191.06842241089,137162.64530251065
223,20,240996.861645829,341082.7442399906,38191.06842241089,137162.64530251065
224,20,240996.861645829,339351.84410224715,38191.06842241089,138275.8592001272
225,20,240996.861645829,338907.278299396,38191.06842241089,138315.07627972122
226,20,240996.861645829,338907.27829939604,38191.06842241089,138315.07627972122
227,20,240996.861645829,340565.6421019411,38191.06842241089,137039.46000674495
228,20,240996.861645829,340565.64210194105,38191.06842241089,137039.46000674492
229,20,240996.861645829,344469.47212208016,38191.06842241089,135330.45581149848
230,20,240996.861645829,346972.4572212862,38191.06842241089,130007.84686850043
231,20,240996.861645829,344854.9015111661,38191.06842241089,134710.68274017161
232,20,240996.861645829,337233.6010657761,38191.06842241089,142199.35669216936
233,20,240996.861645829,341752.4070410098,38191.06842241089,135619.92379580814
234,20,240996.861645829,350560.10021584074,38191.06842241089,128253.94729935381
235,20,240996.861645829,343700.54988881754,38191.06842241089,135883.8013538234
236,20,240996.861645829,343896.4428506314,38191.06842241089,135809.92959942398
237,20,240996.861645829,344961.82375441777,38191.06842241089,135189.8776779104
238,20,240996.861645829,346689.36343664303,38191.06842241089,134435.6103342762
239,20,240996.861645829,346689.36343664303,38191.06842241089,134435.61033427622
240,20,240996.861645829,340008.5116680362,38191.06842241089,139924.52045304896
241,20,240996.861645829,346170.1998420941,38191.06842241089,130662.47623536845
242,20,240996.861645829,340111.6692033941,38191.06842241089,136199.05179530795
243,20,240996.861645829,348733.5538303742,38191.06842241089,129797.04279320754
244,20,240996.861645829,348875.0745800311,38191.06842241089,129743.53683043717
245,20,240996.861645829,349403.1034002743,38191.06842241089,128910.9981098917
246,20,240996.861645829,349881.14365708234,38191.06842241089,127960.20844622856
247,20,240996.861645829,351129.1349803466,38191.06842241089,126282.02207656406
248,20,240996.861645829,352940.06139196275,38191.06842241089,126350.4085358198
249,20,240996.861645829,348911.1351164693,38191.06842241089,127562.44206052161
