generation,n_feasible,Cost_min,Cost_mean,Emissions_min,Emissions_mean
250,20,240996.861645829,338172.76211320196,38191.06842241089,140214.7404347847
251,20,240996.861645829,334561.3932674311,38191.06842241089,145329.08846140746
252,20,240996.861645829,343314.5127107306,38191.06842241089,138717.57135519903
253,20,240996.861645829,341597.89293743356,38191.06842241089,139456.27742618916
254,20,240996.861645829,341772.6254374185,38191.06842241089,139325.86393860326
255,20,240996.861645829,349164.7565196142,38191.06842241089,130385.74297765605
256,20,240996.861645829,339319.88055560645,38191.06842241089,140301.03677739552
257,20,240996.861645829,339510.0348475515,38191.06842241089,140125.01165215948
258,20,240996.861645829,342396.1342506669,38191.06842241089,139106.90357718113
259,20,240996.861645829,341907.62059777835,38191.06842241089,139202.17507227097
260,20,240996.861645829,341423.23550157086,38191.06842241089,139506.49927281545
261,20,240996.861645829,341423.23550157086,38191.06842241089,139506.49927281548
262,20,240996.861645829,341304.0924189143,38191.06842241089,139283.23037617648
263,20,240996.861645829,341304.0924189143,38191.06842241089,139283.23037617648
264,20,240996.861645829,341258.07322237303,38191.06842241089,137558.32444277478
265,20,240996.861645829,343548.7423000225,38191.06842241089,133734.0508442875
266,20,240996.861645829,343088.1147756303,38191.06842241089,134337.6058589413
267,20,240996.861645829,343088.40426485083,38191.06842241089,134614.07088781518
268,20,240996.861645829,344440.03682595666,38191.06842241089,132568.76580986762
269,20,240996.861645829,333535.3638606953,38191.06842241089,143488.27986427819
270,20,240996.861645829,341088.9275264041,38191.06842241089,137985.6879173782
271,20,240996.861645829,347733.5395349318,38191.06842241089,130784.67956820386
272,20,240996.861645829,349203.186486894,38191.06842241089,130580.48302646591
273,20,240996.861645829,343877.26008404547,38191.06842241089,134957.76680135806
274,20,240996.861645829,343861.7251360598,38191.06842241089,134960.2376683111
275,20,240996.861645829,335873.2038637731,38191.06842241089,144762.26237237162
276,20,240996.861645829,341264.8986213427,38191.06842241089,136210.12149134092
277,20,240996.861645829,348743.723938178,38191.06842241089,131146.67685141735
278,20,240996.861645829,348231.90909772227,38191.06842241089,132125.2650230025
279,20,240996.861645829,344197.3354997615,38191.06842241089,137313.3634622623
280,20,240996.861645829,344010.04348288703,38191.06842241089,137532.77338106828
281,20,240996.861645829,341163.1993763905,38191.06842241089,138395.05990769123
282,20,240996.861645829,349778.05541653506,38191.06842241089,128063.26999319722
283,20,240996.861645829,341693.91224779666,38191.06842241089,135105.87921088788
284,20,240996.861645829,347750.7201466936,38191.06842241089,128140.74527081999
285,20,240996.861645829,345959.7672635256,38191.06842241089,133301.18888130286
286,20,240996.861645829,347072.24234418705,38191.06842241089,132888.32689552841
287,20,240996.861645829,348060.56002985453,38191.06842241089,129410.20807794179
288,20,240996.861645829,339567.6559235665,38191.06842241089,139812.18774609437
289,20,240996.861645829,339567.65592356655,38191.06842241089,139812.18774609437
290,20,240996.861645829,340976.91779794416,38191.06842241089,137271.11633225117
291,20,240996.861645829,344189.4785560132,38191.06842241089,135320.20171279795
292,20,240996.861645829,347384.1123834467,38191.06842241089,132834.79899037143
293,20,240996.861645829,352080.8814260578,38191.06842241089,126524.51880420365
294,20,240996.861645829,341061.56602914084,38191.06842241089,137321.16567425412
295,20,240996.861645829,338369.1883049684,38191.06842241089,141877.46645628542
296,20,240996.861645829,339156.1854727622,38191.06842241089,141472.14805358805
297,20,240996.861645829,348580.0709968428,38191.06842241089,134185.16266123953
298,20,240996.861645829,348608.09095044126,38191.06842241089,134183.07291297364
299,20,240996.861645829,348507.6928155425,38191.06842241089,134105.78455203428
300,20,240996.861645829,348774.0700965367,38191.06842241089,134006.25052030763
301,20,240996.861645829,349209.7899427076,38191.06842241089,133043.07145393902
302,20,240996.861645829,351654.9214974584,38191.06842241089,129148.85924938698
303,20,240996.861645829,351536.8349114334,38191.06842241089,129142.68619832862
304,20,240996.861645829,351527.0855665448,38191.06842241089,129121.79881865597
305,20,240996.861645829,351689.4968263705,38191.06842241089,128817.65948042591
306,20,240996.861645829,351748.5337528429,38191.06842241089,128765.21084368977
307,20,240996.861645829,351748.5337528429,38191.06842241089,128765.21084368978
308,20,240996.861645829,351748.5337528429,38191.06842241089,128765.21084368978
309,20,240996.861645829,352551.91349707777,38191.06842241089,128681.65849372519
310,20,240996.861645829,342377.90248976427,38191.06842241089,139436.7671450411
311,20,240996.861645829,352870.6158503061,38191.06842241089,130730.29399338938
312,20,240996.861645829,343864.65229232534,38191.06842241089,138487.12503323035
313,20,240996.861645829,344009.2632872808,38191.06842241089,138266.08243585483
314,20,240996.861645829,343949.43760441645,38191.06842241089,138288.89519180523
315,20,240996.861645829,342501.91856783937,38191.06842241089,140317.73457432457
316,20,240996.861645829,343820.3574053418,38191.06842241089,136967.0843710198
317,20,240996.861645829,333852.7344610125,38191.06842241089,147557.76088931313
318,20,240996.861645829,331825.6493719653,38191.06842241089,148385.96334027176
319,20,240996.861645829,340812.80510051415,38191.06842241089,138503.8996266319
320,20,240996.861645829,340812.8051005142,38191.06842241089,138503.8996266319
321,20,240996.861645829,330443.7012751984,38191.06842241089,149550.91564322615
322,20,240996.861645829,340938.2726463515,38191.06842241089,140145.46300068102
323,20,240996.861645829,341679.97600328433,38191.06842241089,138497.55108576763
324,20,240996.861645829,347453.7023815582,38191.06842241089,132982.94763454222
325,20,240996.861645829,347467.3610246151,38191.06842241089,132974.4495740973
326,20,240996.861645829,341188.3449234935,38191.06842241089,138878.22273079242
327,20,240996.861645829,341069.06995029707,38191.06842241089,138926.7778147621
328,20,240996.861645829,341582.54468695377,38191.06842241089,138349.12687083735
329,20,240996.861645829,343340.77278244065,38191.06842241089,137289.12235729332
330,20,240996.861645829,342494.7934265853,38191.06842241089,137364.33221325075
331,20,240996.861645829,349065.3022868588,38191.06842241089,130862.88861188055
332,20,240996.861645829,342946.96680799685,38191.06842241089,141574.02490255685
333,20,240996.861645829,343138.412727862,38191.06842241089,141399.72451068257
334,20,240996.861645829,338554.11550946615,38191.06842241089,145553.0126628676
335,20,240996.861645829,338441.4331917969,38191.06842241089,145505.68542354836
336,20,240996.861645829,333452.92997564876,38191.06842241089,147283.10102678445
337,20,240996.861645829,333076.1472037464,38191.06842241089,147401.36703236817
338,20,240996.861645829,335230.23909498774,38191.06842241089,144953.59163659165
339,20,240996.861645829,341158.9173043674,38191.06842241089,138048.02664767852
340,20,240996.861645829,339509.81583316345,38191.06842241089,138511.6590275202
341,20,240996.861645829,339509.8158331635,38191.06842241089,138511.6590275202
342,20,240996.861645829,341747.07464550546,38191.06842241089,137632.63904686636
343,20,240996.861645829,344949.3127163026,38191.06842241089,133180.05206019312
344,20,240996.861645829,347367.46924432507,38191.06842241089,130706.56766261144
345,20,240996.861645829,350438.8714656525,38191.06842241089,126046.81247415804
346,20,240996.861645829,350053.17093877465,38191.06842241089,126046.81247415804
347,20,240996.861645829,345242.1462271906,38191.06842241089,133559.42077544602
348,20,240996.861645829,345796.3055872803,38191.06842241089,132963.44460199735
349,20,240996.861645829,346110.8424053193,38191.06842241089,132629.62567072353
350,20,240996.861645829,346110.8424053193,38191.06842241089,132629.6256707235
351,20,240996.861645829,338647.99345561134,38191.06842241089,139451.325392769
352,20,240996.861645829,345680.39485031203,38191.06842241089,134956.8776243041
353,20,240996.861645829,340319.5342320035,38191.06842241089,136742.23675185934
354,20,240996.861645829,336465.35265129467,38191.06842241089,142330.6174211052
355,20,240996.861645829,351492.1180285517,38191.06842241089,126500.09374682338
356,20,240996.861645829,347166.30036893155,38191.06842241089,134929.12748574954
357,20,240996.861645829,346390.5105418214,38191.06842241089,135331.18314425653
358,20,240996.861645829,344618.5056870926,38191.06842241089,135629.883280673
359,20,240996.861645829,349786.87043659145,38191.06842241089,128437.71812827182
360,20,240996.861645829,343269.9699697535,38191.06842241089,135846.29268532712
361,20,240996.861645829,331238.5353842011,38191.06842241089,147577.4569331456
362,20,240996.861645829,342317.5549706993,38191.06842241089,133429.78814197046
363,20,240996.861645829,345663.8436141117,38191.06842241089,132486.68899736495
364,20,240996.861645829,343503.83166118525,38191.06842241089,138618.4272504335
365,20,240996.861645829,343503.83166118525,38191.06842241089,138618.42725043354
366,20,240996.861645829,333238.6782883195,38191.06842241089,146399.36506918244
367,20,240996.861645829,342654.1198129769,38191.06842241089,135949.54450578796
368,20,240996.861645829,342654.1198129769,38191.06842241089,135949.54450578793
369,20,240996.861645829,344923.7177820838,38191.06842241089,140016.92556301667
370,20,240996.861645829,343735.4087096025,38191.06842241089,142937.82966297347
371,20,240996.861645829,349608.17538490513,38191.06842241089,134432.98953870573
372,20,240996.861645829,340092.5235888002,38191.06842241089,142347.747764497
373,20,240996.861645829,353801.77330675686,38191.06842241089,129058.36202155896
374,20,240996.861645829,350206.70322261396,38191.06842241089,130038.76006012391
375,20,240996.861645829,339738.37927540555,38191.06842241089,138852.50381751778
376,20,240996.861645829,337558.72752096615,38191.06842241089,142462.52303153696
377,20,240996.861645829,337343.1788886107,38191.06842241089,142946.12709724286
378,20,240996.861645829,347040.7340415867,38191.06842241089,132485.76264865528
379,20,240996.861645829,347011.4682751474,38191.06842241089,132485.76264865525
380,20,240996.861645829,346885.38018270204,38191.06842241089,132567.82051362685
381,20,240996.861645829,346885.38018270204,38191.06842241089,132567.82051362685
382,20,240996.861645829,346885.38018270204,38191.06842241089,132567.82051362685
383,20,240996.861645829,346460.3732383944,38191.06842241089,132568.56986056815
384,20,240996.861645829,349430.48128228984,38191.06842241089,131450.29953716235
385,20,240996.861645829,339650.41114487674,38191.06842241089,139961.72330470642
386,20,240996.861645829,340519.2970407108,38191.06842241089,139729.78201303622
387,20,240996.861645829,340672.96962531266,38191.06842241089,139382.16560412612
388,20,240996.861645829,335872.67541316483,38191.06842241089,144821.0894461504
389,20,240996.861645829,346140.3610985106,38191.06842241089,135721.794287251
390,20,240996.861645829,342445.0179235508,38191.06842241089,136944.84633866855
391,20,240996.861645829,342155.0110481869,38191.06842241089,137145.15514197157
392,20,240996.861645829,345575.55381402595,38191.06842241089,134376.80996031803
393,20,240996.861645829,345511.22978014103,38191.06842241089,134454.65137838386
394,20,240996.861645829,349355.7187890699,38191.06842241089,133411.23251999367
395,20,240996.861645829,349355.71878906986,38191.06842241089,133411.23251999367
396,20,240996.861645829,347144.16018566233,38191.06842241089,134094.13169062874
397,20,240996.861645829,347101.51029536116,38191.06842241089,134322.58502497544
398,20,240996.861645829,338548.94075546984,38191.06842241089,141086.49509246266
399,20,240996.861645829,338548.94075546984,38191.06842241089,141086.49509246266
400,20,240996.861645829,338548.94075546984,38191.06842241089,141086.4950924627
401,20,240996.861645829,342881.9011159279,38191.06842241089,139594.3607085816
402,20,240996.861645829,339617.3946522848,38191.06842241089,140566.9138856947
403,20,240996.861645829,350304.7743980058,38191.06842241089,130411.36812145953
404,20,240996.861645829,343711.46853597707,38191.06842241089,136370.20485097586
405,20,240996.861645829,343547.029251682,38191.06842241089,136660.46805442096
406,20,240996.861645829,351611.0146496174,38191.06842241089,126800.95614486576
407,20,240996.861645829,343804.0756999495,38191.06842241089,136031.01155665205
408,20,240996.861645829,343891.90369079786,38191.06842241089,136016.3926748052
409,20,240996.861645829,346806.7257188669,38191.06842241089,138003.03166579086
410,20,240996.861645829,346806.725718867,38191.06842241089,138003.03166579088
411,20,240996.861645829,346578.52470248705,38191.06842241089,138042.93204403695
412,20,240996.861645829,344073.50337981037,38191.06842241089,139261.64937236905
413,20,240996.861645829,346503.342762094,38191.06842241089,138042.93204403695
414,20,240996.861645829,344247.7378540371,38191.06842241089,140519.1434461333
415,20,240996.861645829,342098.5619622919,38191.06842241089,139510.76131530895
416,20,240996.861645829,337112.39497413335,38191.06842241089,147445.51133773098
417,20,240996.861645829,346214.7669335337,38191.06842241089,139712.3178741359
418,20,240996.861645829,346214.7669335337,38191.06842241089,139712.31787413586
419,20,240996.861645829,351234.76910480927,38191.06842241089,132606.37686513507
420,20,240996.861645829,351054.93482699833,38191.06842241089,132823.43978656665
421,20,240996.861645829,358971.74377565307,38191.06842241089,122928.19375864296
422,20,240996.861645829,351254.472624926,38191.06842241089,129662.30604107266
423,20,240996.861645829,351408.381367261,38191.06842241089,129814.03171690888
424,20,240996.861645829,344922.72439204005,38191.06842241089,131389.2423429561
425,20,240996.861645829,340349.75096526335,38191.06842241089,139868.63912511617
426,20,240996.861645829,340349.75096526335,38191.06842241089,139868.63912511617
427,20,240996.861645829,349781.7661333273,38191.06842241089,129738.60294233961
428,20,240996.861645829,349433.29619572137,38191.06842241089,130268.48574251735
429,20,240996.861645829,339676.1947243159,38191.06842241089,141088.70815022214
430,20,240996.861645829,356971.87224512204,38191.06842241089,125777.30980670292
431,20,240996.861645829,359018.7163691906,38191.06842241089,122964.10695100357
432,20,240996.861645829,350343.1568747215,38191.06842241089,129502.43207268308
433,20,240996.861645829,347511.19085346913,38191.06842241089,130647.64666194437
434,20,240996.861645829,347782.8072379907,38191.06842241089,130546.56614931936
435,20,240996.861645829,348341.1419851862,38191.06842241089,129968.66074845343
436,20,240996.861645829,351704.4016996299,38191.06842241089,129000.37283356262
437,20,240996.861645829,351762.53914848535,38191.06842241089,128989.14913131138
438,20,240996.861645829,351275.4926959473,38191.06842241089,128567.90118671992
439,20,240996.861645829,342887.5263011623,38191.06842241089,137376.44953610047
440,20,240996.861645829,341424.53188550804,38191.06842241089,138039.26308440577
441,20,240996.861645829,341198.986064329,38191.06842241089,138039.26308440577
442,20,240996.861645829,341098.5444175318,38191.06842241089,138026.07813032917
443,20,240996.861645829,341098.5444175318,38191.06842241089,138026.0781303292
444,20,240996.861645829,341984.1335262309,38191.06842241089,137937.1023456409
445,20,240996.861645829,341946.5323941047,38191.06842241089,137900.59481003272
446,20,240996.861645829,348628.6876023021,38191.06842241089,131007.00988256966
447,20,240996.861645829,348831.70131613174,38191.06842241089,130919.0457127126
448,20,240996.861645829,348831.70131613174,38191.06842241089,130919.04571271257
449,20,240996.861645829,340825.60236644343,38191.06842241089,138118.4617361941
450,20,240996.861645829,343607.6196318071,38191.06842241089,136761.61987668526
451,20,240996.861645829,343248.83793572325,38191.06842241089,136805.90451638796
452,20,240996.861645829,343248.83793572325,38191.06842241089,136805.90451638796
453,20,240996.861645829,343292.3658689289,38191.06842241089,136789.5552341282
454,20,240996.861645829,346417.26503118314,38191.06842241089,132746.3489939387
455,20,240996.861645829,346335.78312761046,38191.06842241089,132997.82633199572
456,20,240996.861645829,342017.9090376685,38191.06842241089,136174.4825516879
457,20,240996.861645829,341304.9610357562,38191.06842241089,137220.35950674146
458,20,240996.861645829,341987.8362615113,38191.06842241089,136174.4825516879
459,20,240996.861645829,342696.33547584567,38191.06842241089,136010.18223505848
460,20,240996.861645829,342696.3354758456,38191.06842241089,136010.18223505846
461,20,240996.861645829,341512.0890087484,38191.06842241089,135944.92783840658
462,20,240996.861645829,341427.3061642418,38191.06842241089,135935.34286986286
463,20,240996.861645829,342162.3682535747,38191.06842241089,135605.44466781808
464,20,240996.861645829,342930.6693289289,38191.06842241089,135628.9920179118
465,20,240996.861645829,343463.72663094883,38191.06842241089,137367.2199516791
466,20,240996.861645829,344146.6018567038,38191.06842241089,136321.34299662552
467,20,240996.861645829,348682.78344008414,38191.06842241089,130889.93393485066
468,20,240996.861645829,343875.06217331224,38191.06842241089,132546.76673938762
469,20,240996.861645829,347060.67098898464,38191.06842241089,132691.7671306271
470,20,240996.861645829,347060.6709889845,38191.06842241089,132691.7671306271
471,20,240996.861645829,347826.44817341724,38191.06842241089,132850.63522748914
472,20,240996.861645829,348460.047518554,38191.06842241089,132040.01818933673
473,20,240996.861645829,348250.3841889585,38191.06842241089,131918.0141892442
474,20,240996.861645829,340069.5982493705,38191.06842241089,138440.16576372978
475,20,240996.861645829,335721.5579086891,38171.793680069866,139569.44771105066
476,20,240996.861645829,335707.2530328981,38171.793680069866,139581.9380839875
477,20,240996.861645829,353675.2869678394,38171.793680069866,122695.45302000476
478,20,240996.861645829,347165.56498293375,38171.793680069866,131840.36073118178
479,20,240996.861645829,352501.2157418244,38171.793680069866,123224.36567125577
480,20,240996.861645829,349160.92647815513,38171.793680069866,129697.05246073494
481,20,240996.861645829,348619.44746435946,38171.793680069866,131387.20751983838
482,20,240996.861645829,348619.44746435946,38171.793680069866,131387.20751983838
483,20,240996.861645829,343775.5433504236,38171.793680069866,135424.0620381076
484,20,240996.861645829,341539.2965675258,38171.793680069866,138815.88603071528
485,20,240996.861645829,341492.11826432624,38171.793680069866,139049.84788013404
486,20,240996.861645829,343382.30427684064,38171.793680069866,138880.48590350346
487,20,240996.861645829,342967.2322195848,38171.793680069866,139579.8562387184
488,20,240996.861645829,343267.2433388411,38171.793680069866,139067.17657732635
489,20,240996.861645829,343187.67671087565,38171.793680069866,139065.44120276367
490,20,240996.861645829,342780.2262054203,38171.793680069866,139090.41713439074
491,20,240996.861645829,342855.95951590815,38171.793680069866,138952.71914061645
492,20,240996.861645829,342651.470134343,38171.793680069866,139399.34820944993
493,20,240996.861645829,343447.62226004794,38171.793680069866,137810.67893343163
494,20,240996.861645829,339804.2911393188,38171.793680069866,138957.75168938906
495,20,240996.861645829,343192.05760704604,38171.793680069866,138261.44325957302
496,20,240996.861645829,339569.9078701124,38171.793680069866,143509.59713381692
497,20,240996.861645829,337908.80475760216,38171.793680069866,144018.57207808457
498,20,240996.861645829,345328.73072723753,38171.793680069866,132986.7398936784
499,20,240996.861645829,342167.2583422484,38171.793680069866,136250.82729834568
500,20,240996.861645829,342313.1788503117,38171.793680069866,136218.55514376686
